Algoritmo Ant System
Parametros:
- Cantidad de hormigas: 10
- Una Ciudad inicial igual para todas las hormigas
- Ciudad inicial: D
- Valores de Alpha, Beta, Rho y Q: alp = 1, bet = 1, p = 0.01, Q = 1
- Cantidad de iteraciones: 100
Matriz de distancias:
[0, 12, 3, 23, 1, 5, 23, 56, 12, 11]
[12, 0, 9, 18, 3, 41, 45, 5, 41, 27]
[3, 9, 0, 89, 56, 21, 12, 48, 14, 29]
[23, 18, 89, 0, 87, 46, 75, 17, 50, 42]
[1, 3, 56, 87, 0, 55, 22, 86, 14, 33]
[5, 41, 21, 46, 55, 0, 21, 76, 54, 81]
[23, 45, 12, 75, 22, 21, 0, 11, 57, 48]
[56, 5, 48, 17, 86, 76, 11, 0, 63, 24]
[12, 41, 14, 50, 14, 54, 57, 63, 0, 9]
[11, 27, 29, 42, 33, 81, 48, 24, 9, 0]

matriz de visibilidad
[0, 0.08333, 0.33333, 0.04347, 1.0, 0.2, 0.04347, 0.01785, 0.08333, 0.0909]
[0.08333, 0, 0.11111, 0.05555, 0.33333, 0.02439, 0.02222, 0.2, 0.02439, 0.03703]
[0.33333, 0.11111, 0, 0.01123, 0.01785, 0.04761, 0.08333, 0.02083, 0.07142, 0.03448]
[0.04347, 0.05555, 0.01123, 0, 0.01149, 0.02173, 0.01333, 0.05882, 0.02, 0.0238]
[1.0, 0.33333, 0.01785, 0.01149, 0, 0.01818, 0.04545, 0.01162, 0.07142, 0.0303]
[0.2, 0.02439, 0.04761, 0.02173, 0.01818, 0, 0.04761, 0.01315, 0.01851, 0.01234]
[0.04347, 0.02222, 0.08333, 0.01333, 0.04545, 0.04761, 0, 0.0909, 0.01754, 0.02083]
[0.01785, 0.2, 0.02083, 0.05882, 0.01162, 0.01315, 0.0909, 0, 0.01587, 0.04166]
[0.08333, 0.02439, 0.07142, 0.02, 0.07142, 0.01851, 0.01754, 0.01587, 0, 0.11111]
[0.0909, 0.03703, 0.03448, 0.0238, 0.0303, 0.01234, 0.02083, 0.04166, 0.11111, 0]
